"1","                   "
"1","
"
"1"," 3rd Qu.:  23.95  "
"1"," 3rd Qu.:10617  "
"1"," 3rd Qu.: 8000  "
"1"," 3rd Qu.:    0.00  "
"1"," 3rd Qu.: 572.60  "
"1","                   "
"1","
"
"1"," Max.   :9999.00  "
"1"," Max.   :57778  "
"1"," Max.   :35000  "
"1"," Max.   :33520.27  "
"1"," Max.   :1445.46  "
"1","                   "
"1","
"
"0","str(kaggle)"
"1","'data.frame':	"
"1",""
"1","887379"
"1",""
"1"," obs. of  "
"1",""
"1","30"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1077501 1077430 1077175 1076863 1075358 1075269 1069639 1072053 1071795 1071570"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2011 2011 2011 2011 2011 2011 2011 2011 2011 2011"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","issue_d             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1/12/2011"" ""1/12/2011"" ""1/12/2011"" ""1/12/2011"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","final_d             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1012015 1042013 1062014 1012015 1012016 1012015 1012016 1012015 1042012 1112012"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","emp_length_int      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10 0.5 10 10 1 3 8 9 4 0.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","home_ownership      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RENT"" ""RENT"" ""RENT"" ""RENT"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","home_ownership_cat  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","income_category     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Low"" ""Low"" ""Low"" ""Low"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","annual_inc          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","24000 30000 12252 49200 80000 36000 47004 48000 40000 15000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","income_cat          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","loan_amount         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5000 2500 2400 10000 3000 5000 7000 3000 5600 5375"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","term                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""" 36 months"" "" 60 months"" "" 36 months"" "" 36 months"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","term_cat            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 1 1 2 1 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","application_type    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""INDIVIDUAL"" ""INDIVIDUAL"" ""INDIVIDUAL"" ""INDIVIDUAL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","application_type_cat"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","purpose             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""credit_card"" ""car"" ""small_business"" ""other"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","purpose_cat         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 4 5 6 2 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","interest_payments   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Low"" ""High"" ""High"" ""High"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","interest_payment_cat"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 2 2 1 1 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","loan_condition      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Good Loan"" ""Bad Loan"" ""Good Loan"" ""Good Loan"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","loan_condition_cat  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 0 0 0 0 0 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","interest_rate       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10.6 15.3 16 13.5 12.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","grade               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""B"" ""C"" ""C"" ""C"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","grade_cat           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 3 3 2 1 3 5 6 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dti                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","27.65 1 8.72 20 17.94"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_pymnt         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5861 1009 3004 12226 3242"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_rec_prncp     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5000 456 2400 10000 2233"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","recoveries          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 117 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","installment         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","162.9 59.8 84.3 339.3 67.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""munster"" ""leinster"" ""cannught"" ""ulster"""
"1",""
"1"," ..."
"1",""
"1","
"
